Home Odds,Away Odds
-189,+160
-147,+125
-179,+152
+146,-172
-189,+158
+149,-175
-114,-103
-435,+337
+102,-122
-118,-101
-143,+121
+104,-122
+159,-189
-435,+334
-244,+200
-244,+200
+179,-217
-182,+152
-141,+121
-370,+290
-105,-111
-152,+127
-133,+114
-233,+193
+148,-175
-152,+129
+140,-167
-106,-111
-143,+121
+118,-141
+162,-192
+142,-167
-333,+258
-213,+175
+135,-159
-250,+204
+216,-278
-417,+326
-133,+112
-400,+308
+375,-500
-149,+127
+106,-127
-476,+355
+114,-135
-250,+206
-143,+121
-303,+245
-114,-103
-385,+298
-167,+140
+110,-132
-278,+225
-250,+202
+150,-179
-159,+133
-156,+131
-217,+177
-270,+217
-714,+519
-455,+350
+112,-132
-147,+124
-161,+137
-128,+108
-154,+129
-263,+212
-303,+243
-192,+161
+104,-122
-500,+375
+114,-133
-213,+175
+199,-244
-400,+312
-169,+144
+139,-164
-227,+190
-256,+204
+137,-161
-128,+108
-192,+162
-312,+249
+116,-139
+357,-476
-400,+312
+134,-159
+142,-167
-115,-103
-588,+426
+131,-154
-556,+411
-108,-108
-357,+288
+298,-385
-120,+102
-125,+106
+161,-192
-106,-109
+135,-159
+110,-128
-172,+146
-250,+206
+122,-143
-233,+193
-133,+112
-385,+299
+175,-213
+108,-128
-417,+326
-667,+474
+108,-127
+110,-128
-105,-112
-169,+145
-323,+259
-189,+159
-101,-116
+133,-159
-149,+127
+290,-370
-625,+455
+236,-294
-196,+166
-145,+125
-118,-101
+102,-122
-135,+116
+112,-130
-385,+301
-303,+246
-179,+150
-500,+382
-278,+225
-345,+276
-263,+214
+106,-125
+137,-161
+163,-196
-256,+210
-164,+139
-154,+129
-370,+292
-357,+285
-417,+332
-417,+329
-109,-109
-217,+183
+156,-185
+196,-238
-476,+363
-143,+122
+135,-161
-263,+216
+129,-154
-185,+158
-256,+209
+149,-175
-101,-115
-103,-114
-118,+100
-132,+112
-175,+150
+342,-455
-110,-106
-161,+138
+133,-159
+225,-278
+285,-357
+300,-385
+282,-357
-370,+288
+102,-119
+161,-196
-164,+139
+169,-204
+330,-417
-294,+236
+202,-250
+235,-294
+127,-152
-125,+106
+106,-123
-128,+110
+138,-164
-417,+324
-185,+156
+152,-182
-119,+102
+160,-192
+466,-667
+222,-270
-233,+189
+355,-455
+334,-435
+284,-357
+293,-370
+102,-120
-137,+117
+104,-122
-286,+234
-120,+104
-323,+260
-161,+137
-714,+524
-303,+242
+133,-156
-164,+139
-137,+118
-118,+100
-238,+195
-152,+129
+263,-323
-278,+227
+100,-118
-278,+225
-204,+169
+129,-152
-145,+122
-105,-111
+177,-213
+138,-164
-196,+165
-200,+165
-185,+156
-833,+574
-400,+311
+125,-147
-455,+348
-204,+169
+100,-116
-286,+231
+271,-345
-179,+150
+125,-147
-119,+100
-769,+545
-256,+209
-208,+174
+206,-256
-294,+237
-152,+129
-147,+125
-526,+393
-217,+179
-667,+469
-133,+112
+200,-244
-526,+397
-588,+442
+156,-189
-179,+152
-122,+104
-714,+505
-152,+129
-172,+148
-125,+106
-435,+338
+248,-312
+131,-154
-127,+112
-164,+138
-455,+353
+104,-123
-625,+454
-909,+620
-164,+140
-370,+301
+202,-250
-196,+163
-625,+444
+372,-476
-128,+110
-476,+367
-123,+104
-233,+191
-625,+443
-769,+517
-106,-110
-208,+172
+170,-204
+309,-400
-135,+114
-250,+206
-185,+156
-101,-116
-476,+358
+164,-196
-116,+100
-161,+133
-196,+164
+365,-476
+108,-127
-179,+150
-172,+146
-625,+467
-161,+136
+108,-125
-200,+166
-588,+433
-110,-108
-714,+516
-385,+301
-500,+379
+175,-208
-400,+313
-312,+252
-154,+129
+100,-120
+181,-217
+112,-132
+129,-152
-385,+305
+260,-323
+355,-455
-769,+551
-133,+114
+229,-278
+146,-172
-172,+146
+127,-152
-769,+555
-167,+141
-625,+445
-104,-112
-385,+298
-185,+156
-1000,+647
+127,-149
-625,+458
+204,-250
-103,-114
-164,+139
+219,-270
+486,-667
-135,+114
-312,+252
+137,-164
-250,+204
-417,+323
+179,-217
-185,+156
-164,+139
-370,+292
+106,-125
-400,+319
-132,+112
-196,+163
-135,+114
+270,-333
-1111,+733
+315,-400
-123,+106
+154,-182
-217,+179
+121,-143
-192,+161
-1429,+790
+466,-625
-182,+154
-476,+370
-196,+165
-154,+133
+164,-196
-208,+175
-333,+272
-250,+206
-357,+281
+250,-303
-278,+227
-769,+551
+185,-227
-500,+384
+142,-169
-169,+144
-769,+550
+106,-125
-625,+454
-500,+373
+133,-159
-333,+265
-1000,+648
-192,+161
-370,+291
-1429,+853
+238,-294
+163,-196
-167,+141
-204,+169
-500,+368
-156,+131
+141,-169
-103,-112
-143,+121
+143,-169
+108,-127
-156,+131
-128,+110
+135,-159
-233,+190
-345,+279
-133,+112
-238,+193
-333,+260
-179,+150
-312,+252
+161,-192
-115,-102
-345,+270
-169,+144
-556,+415
+114,-135
+149,-175
-286,+234
-133,+114
+399,-526
-217,+179
-455,+346
-123,+104
-161,+137
-238,+196
-357,+285
-345,+275
-132,+112
+136,-159
-294,+239
+159,-185
-133,+112
-175,+149
+229,-278
+204,-250
+123,-145
-125,+106
-185,+154
-143,+122
+114,-133
+308,-385
-526,+395
+220,-270
-133,+114
+344,-455
-159,+136
+129,-152
-238,+195
-1429,+852
-370,+295
-714,+520
-105,-110
-400,+313
-156,+133
-250,+206
-833,+578
+194,-233
-104,-112
+170,-200
-192,+162
-101,-116
+100,-119
-1111,+743
-127,+108
-185,+154
-169,+144
+129,-152
+141,-167
-167,+142
-172,+145
-111,-105
-172,+146
+206,-250
+713,-1111
-294,+239
-227,+184
-227,+186
-112,-104
-101,-115
-143,+122
-323,+261
-400,+322
+152,-182
-417,+328
-1667,+930
-333,+269
-455,+353
+146,-172
-217,+177
-556,+422
-1250,+766
-167,+140
+134,-159
-400,+309
-112,-104
-233,+192
-115,-102
-169,+144
-333,+270
-556,+419
-357,+285
+144,-169
-208,+173
-200,+167
+428,-556
+143,-167
-141,+120
-1111,+708
-227,+186
-500,+392
+159,-192
-106,-110
+146,-172
-370,+295
-303,+243
-143,+121
-476,+366
-185,+156
-172,+147
-500,+380
+318,-400
+218,-270
-263,+215
+225,-278
-526,+403
-370,+297
-185,+156
+118,-139
+112,-132
-294,+243
-1429,+894
-130,+112
+167,-196
+438,-588
+131,-159
+215,-270
-175,+149
-357,+283
-204,+171
+172,-204
+418,-556
-769,+552
-435,+344
-192,+161
-333,+264
+129,-154
+272,-345
-556,+399
+152,-182
-114,-102
-167,+142
+119,-139
+217,-263
-625,+451
-164,+139
-132,+112
-909,+628
+164,-196
+100,-116
-110,-106
+289,-370
-217,+179
-135,+114
-1429,+855
-120,+102
+282,-345
-143,+122
-119,+102
-222,+185
-1111,+709
-323,+254
-625,+451
-909,+631
+405,-526
+204,-250
-217,+175
-141,+119
-526,+401
-385,+299
-109,-109
-169,+144
+646,-1000
-333,+269
+161,-196
-222,+181
-217,+179
-333,+270
+244,-303
-179,+150
+214,-263
-103,-114
-270,+217
+120,-141
-125,+106
-172,+146
-244,+198
+508,-769
+125,-149
-278,+224
-123,+104
-1250,+723
-175,+147
-714,+487
-152,+127
+174,-213
+108,-128
-667,+476
+127,-152
-345,+273
-714,+503
+168,-204
-189,+156
-278,+222
-135,+114
-286,+227
+257,-323
-286,+229
+611,-909
-132,+110
+463,-667
-294,+234
+112,-133
-149,+124
-128,+108
-303,+244
-476,+363
+519,-769
-111,-106
+496,-714
-263,+212
-588,+419
-909,+608
+114,-135
+508,-714
-263,+218
-1000,+659
+119,-139
-208,+172
-345,+269
+166,-196
+137,-161
-833,+577
-263,+213
-400,+316
+390,-526
-139,+117
-625,+444
-263,+216
-476,+357
+112,-133
+297,-385
-238,+197
+221,-278
+141,-169
+116,-137
+260,-333
+140,-167
+104,-122
-233,+188
+158,-192
+161,-196
-130,+108
+260,-333
+102,-122
-217,+175
+200,-244
-196,+163
-154,+129
-189,+154
-345,+254
-172,+143
+351,-476
-270,+216
-159,+133
+374,-526
-122,+102
+145,-172
+576,-833
-294,+234
+102,-122
-238,+191
+186,-233
+104,-125
+323,-435
-135,+112
-110,-108
-323,+252
-164,+136
-143,+120
+394,-556
-101,-118
-175,+146
-172,+145
+179,-222
-159,+133
-323,+257
-222,+179
-270,+219
-132,+110
+326,-435
-909,+591
+186,-227
-133,+112
+200,-250
-222,+179
-909,+594
-116,-103
+136,-161
+382,-526
-127,+106
-1429,+809
+286,-370
-189,+156
+252,-323
+459,-667
+143,-172
+127,-152
+277,-357
-1429,+777
-270,+213
+235,-303
-179,+148
-1000,+622
-130,+110
-132,+110
-115,-102
+375,-500
-132,+112
+141,-169
+202,-256
+411,-588
+159,-192
+459,-667
-3333,+1224
-370,+281
-323,+256
-137,+116
-1429,+789
+121,-145
-196,+161
+557,-833
-108,-110
+146,-175
-526,+387
-333,+261
-1000,+645
-159,+131
+129,-154
+170,-208
+129,-154
-227,+179
+466,-667
+220,-278
+129,-154
-333,+264
-714,+491
-909,+580
-208,+172
-500,+375
-227,+181
+187,-233
+234,-303
+108,-130
+175,-217
-213,+172
-182,+150
+127,-152
+135,-159
-143,+121
-2500,+1221
-1667,+909
-147,+123
+118,-141
+100,-120
-1667,+876
-227,+186
+175,-217
-204,+166
+167,-204
+285,-370
+139,-164
-278,+222
+100,-119
+267,-345
+246,-312
-152,+127
-667,+453
+359,-476
-238,+191
-196,+160
-115,-102
+330,-435
-109,-110
-714,+496
-105,-114
-200,+163
+120,-143
+262,-333
-294,+239
+295,-385
-182,+152
-625,+444
-141,+118
-159,+133
+215,-270
+121,-145
-435,+324
-714,+487
-1111,+687
+116,-137
-625,+436
-192,+160
-1000,+623
-208,+171
-164,+137
+652,-1000
+114,-135
+351,-476
+114,-141
-119,-101
-120,+100
-769,+498
-227,+185
-137,+114
-122,+100
-270,+210
+276,-357
-455,+337
-1429,+776
-588,+405
-227,+181
+108,-130
-303,+238
-1667,+877
-132,+112
+312,-417
+121,-145
+279,-370
-175,+148
-714,+497
-556,+397
+262,-345
+194,-238
-333,+263
+164,-196
-159,+133
+110,-133
+633,-1000
-204,+165
+199,-250
-133,+110
-128,+108
-270,+216
-164,+137
-175,+145
-227,+181
-625,+445
+119,-143
-278,+225
+398,-556
-256,+204
-172,+144
+202,-250
-625,+441
-128,+108
-909,+580
-500,+370
-1111,+660
+229,-286
-476,+348
+138,-164
-172,+144
-1000,+615
+175,-217
-417,+313
-120,+102
-263,+213
+445,-625
+133,-159
-116,-102
+400,-556
-400,+294
-270,+214
-556,+393
-714,+472
+220,-278
+121,-145
-385,+297
-204,+167
-345,+263
-115,-105
+138,-164
-1250,+760
-106,-111
-417,+309
-135,+114
-103,-115
-417,+313
-323,+252
-141,+119
-345,+267
-303,+237
-588,+421
+209,-263
-182,+152
+154,-185
-455,+336
-1429,+836
+114,-128
-213,+169
-250,+199
-104,-112
+282,-357
+343,-455
-122,+102
-625,+440
-105,-111
+301,-385
-278,+223
-222,+179
-385,+301
+213,-263
-172,+145
+204,-263
-145,+124
+143,-169
+578,-833
-143,+121
-147,+125
-116,-101
+114,-135
-192,+160
-556,+401
-714,+492
-370,+290
+108,-127
-141,+119
+254,-323
-135,+114
-119,+100
-385,+291
+131,-154
+213,-263
+154,-189
-323,+258
+293,-385
+194,-238
+175,-217
-714,+515
-714,+512
+119,-141
+208,-250
-270,+216
-105,-110
-625,+459
+202,-250
-1250,+738
-278,+223
-263,+215
-208,+172
-196,+162
+215,-270
+166,-200
+137,-164
-1667,+939
+447,-625
-227,+185
-217,+177
+110,-130
+125,-149
+209,-256
-119,+100
-227,+186
-238,+194
-156,+131
+133,-159
-204,+170
-222,+181
+114,-135
-357,+279
+114,-135
+150,-185
-227,+185
-294,+236
-370,+283
+196,-244
+517,-769
-455,+347
+259,-323
+394,-526
+252,-323
-256,+209
+370,-500
+100,-119
+161,-196
-476,+358
-833,+570
-323,+259
+386,-500
-417,+315
-122,+104
+238,-294
-149,+127
+110,-130
+181,-227
-101,-118
+759,-1250
-625,+453
-127,+108
-455,+348
-250,+204
-147,+123
-1429,+835
-345,+269
+149,-179
-625,+437
-244,+198
-435,+334
+386,-526
-833,+568
+217,-270
+300,-385
+241,-294
+425,-588
-141,+118
+428,-588
-526,+390
-1250,+778
+491,-714
-417,+315
-625,+449
+426,-588
+116,-137
-500,+368
-152,+127
-1111,+672
-385,+298
-400,+318
+855,-1429
+597,-909
-250,+204
-294,+235
-143,+120
+727,-1250
-189,+158
-312,+250
-294,+237
-143,+119
-294,+236
-233,+188
+346,-455
-526,+387
+168,-204
+387,-526
+687,-1000
-400,+301
-159,+134
-132,+110
-141,+117
-135,+114
-588,+432
+195,-238
-1667,+963
+384,-526
+488,-714
-1000,+659
-714,+512
+259,-323
-833,+570
-294,+235
-244,+200
-417,+320
+165,-204
-101,-116
-112,-105
+140,-169
-172,+142
+347,-455
+636,-1000
+206,-256
-667,+465
-196,+161
-1667,+948
+147,-175
+125,-149
-172,+142
-222,+181
+719,-1250
+112,-133
-154,+129
+104,-123
-156,+129
+571,-833
-270,+219
+125,-149
+273,-345
+106,-127
-1000,+670
-147,+125
+262,-333
-102,-116
+190,-233
-833,+559
+163,-196
-185,+154
+470,-667
+318,-417
+706,-1111
+212,-263
+380,-500
+100,-119
-385,+296
+133,-159
-909,+577

