Match Date,Home Team,Away Team,Home Score,Away Score,Home Odds,Away Odds
N/A,New Orleans Pelicans,Oklahoma City Thunder,89,97,+156,-189
N/A,Miami Heat,Boston Celtics,88,102,+374,-500
N/A,Phoenix Suns,Minnesota Timberwolves,116,122,-115,-103
N/A,Indiana Pacers,Milwaukee Bucks,126,113,-455,+338
N/A,Dallas Mavericks,Los Angeles Clippers,111,116,-286,+229
N/A,Philadelphia 76ers,New York Knicks,92,97,-204,+170
N/A,Los Angeles Lakers,Denver Nuggets,119,108,+131,-156
N/A,Miami Heat,Boston Celtics,84,104,+333,-435
N/A,New Orleans Pelicans,Oklahoma City Thunder,85,106,+104,-122
N/A,Orlando Magic,Cleveland Cavaliers,112,89,-135,+114
N/A,Phoenix Suns,Minnesota Timberwolves,109,126,-256,+206
N/A,Dallas Mavericks,Los Angeles Clippers,101,90,-192,+159
N/A,Indiana Pacers,Milwaukee Bucks,121,118,-263,+213
N/A,Los Angeles Lakers,Denver Nuggets,105,112,-120,+102
N/A,Philadelphia 76ers,New York Knicks,125,114,-238,+191
N/A,Orlando Magic,Cleveland Cavaliers,121,83,-147,+123
N/A,Oklahoma City Thunder,New Orleans Pelicans,124,92,-294,+231
N/A,Boston Celtics,Miami Heat,101,111,-1000,+642
N/A,Los Angeles Clippers,Dallas Mavericks,93,96,-118,+100
N/A,Milwaukee Bucks,Indiana Pacers,108,125,-115,-102
N/A,Minnesota Timberwolves,Phoenix Suns,105,93,-152,+127
N/A,Denver Nuggets,Los Angeles Lakers,101,99,-286,+227
N/A,New York Knicks,Philadelphia 76ers,104,101,-179,+150
N/A,Cleveland Cavaliers,Orlando Magic,96,86,-208,+170
N/A,Oklahoma City Thunder,New Orleans Pelicans,94,92,-400,+301
N/A,Milwaukee Bucks,Indiana Pacers,109,94,-101,-118
N/A,Los Angeles Clippers,Dallas Mavericks,109,97,+136,-164
N/A,Boston Celtics,Miami Heat,114,94,-1111,+659
N/A,Denver Nuggets,Los Angeles Lakers,114,103,-263,+211
N/A,New York Knicks,Philadelphia 76ers,111,104,-189,+156
N/A,Minnesota Timberwolves,Phoenix Suns,120,95,-133,+112
N/A,Cleveland Cavaliers,Orlando Magic,97,83,-222,+179
N/A,New Orleans Pelicans,Sacramento Kings,105,98,-122,+102
N/A,Miami Heat,Chicago Bulls,112,91,-135,+112
N/A,Chicago Bulls,Atlanta Hawks,131,116,-152,+125
N/A,Philadelphia 76ers,Miami Heat,105,104,-222,+179
N/A,Sacramento Kings,Golden State Warriors,118,94,+125,-152
N/A,New Orleans Pelicans,Los Angeles Lakers,106,110,-114,-104
N/A,Golden State Warriors,Utah Jazz,123,116,-556,+413
N/A,Los Angeles Clippers,Houston Rockets,105,116,+146,-172
N/A,Memphis Grizzlies,Denver Nuggets,111,126,+604,-909
N/A,Minnesota Timberwolves,Phoenix Suns,106,125,-135,+114
N/A,New Orleans Pelicans,Los Angeles Lakers,108,124,-119,+100
N/A,Oklahoma City Thunder,Dallas Mavericks,135,86,-2000,+1043
N/A,Sacramento Kings,Portland Trail Blazers,121,82,-2000,+974
N/A,San Antonio Spurs,Detroit Pistons,123,95,-200,+164
N/A,Cleveland Cavaliers,Charlotte Hornets,110,120,-1000,+624
N/A,Miami Heat,Toronto Raptors,118,103,-1667,+900
N/A,Orlando Magic,Milwaukee Bucks,113,88,-227,+184
N/A,Philadelphia 76ers,Brooklyn Nets,107,86,-769,+541
N/A,Boston Celtics,Washington Wizards,132,122,-455,+346
N/A,Indiana Pacers,Atlanta Hawks,157,115,-909,+619
N/A,New York Knicks,Chicago Bulls,120,119,-909,+588
N/A,Los Angeles Clippers,Utah Jazz,109,110,-1429,+814
N/A,Sacramento Kings,Phoenix Suns,107,108,+156,-189
N/A,Golden State Warriors,New Orleans Pelicans,109,114,-182,+152
N/A,Portland Trail Blazers,Houston Rockets,107,116,+188,-233
N/A,Dallas Mavericks,Detroit Pistons,89,107,-625,+446
N/A,Memphis Grizzlies,Los Angeles Lakers,120,123,+817,-1429
N/A,Miami Heat,Toronto Raptors,125,103,-1000,+629
N/A,Minnesota Timberwolves,Atlanta Hawks,109,106,-714,+501
N/A,Oklahoma City Thunder,Milwaukee Bucks,125,107,-909,+606
N/A,San Antonio Spurs,Denver Nuggets,121,120,+444,-625
N/A,Boston Celtics,Charlotte Hornets,131,98,-294,+238
N/A,Cleveland Cavaliers,Indiana Pacers,129,120,-147,+123
N/A,New York Knicks,Brooklyn Nets,111,107,-667,+470
N/A,Philadelphia 76ers,Orlando Magic,125,113,-244,+199
N/A,Washington Wizards,Chicago Bulls,127,129,-127,+106
N/A,Portland Trail Blazers,Golden State Warriors,92,100,+570,-833
N/A,Sacramento Kings,New Orleans Pelicans,123,135,-122,+102
N/A,Utah Jazz,Houston Rockets,124,121,+405,-556
N/A,Boston Celtics,New York Knicks,109,118,-149,+125
N/A,Detroit Pistons,Chicago Bulls,105,127,+421,-588
N/A,Los Angeles Clippers,Phoenix Suns,108,124,+395,-526
N/A,Denver Nuggets,Minnesota Timberwolves,116,107,-294,+234
N/A,Milwaukee Bucks,Orlando Magic,117,99,+104,-123
N/A,Oklahoma City Thunder,San Antonio Spurs,127,89,-1667,+931
N/A,Atlanta Hawks,Charlotte Hornets,114,115,-385,+301
N/A,Brooklyn Nets,Toronto Raptors,106,102,-667,+463
N/A,Miami Heat,Dallas Mavericks,92,111,+120,-143
N/A,Cleveland Cavaliers,Memphis Grizzlies,110,98,-2000,+1077
N/A,Los Angeles Lakers,Golden State Warriors,120,134,+112,-132
N/A,Phoenix Suns,Los Angeles Clippers,92,105,-385,+300
N/A,Portland Trail Blazers,New Orleans Pelicans,100,110,+638,-1000
N/A,Utah Jazz,Denver Nuggets,95,111,+911,-1667
N/A,Chicago Bulls,New York Knicks,117,128,+162,-196
N/A,Houston Rockets,Orlando Magic,118,106,+120,-143
N/A,Memphis Grizzlies,San Antonio Spurs,87,102,+181,-222
N/A,Minnesota Timberwolves,Washington Wizards,130,121,-2000,+1028
N/A,Oklahoma City Thunder,Sacramento Kings,112,105,-204,+169
N/A,Atlanta Hawks,Miami Heat,111,117,+135,-161
N/A,Milwaukee Bucks,Boston Celtics,104,91,-167,+139
N/A,Charlotte Hornets,Dallas Mavericks,104,130,+531,-769
N/A,Philadelphia 76ers,Detroit Pistons,120,102,-1250,+743
N/A,Toronto Raptors,Indiana Pacers,123,140,+622,-909
N/A,Los Angeles Lakers,Minnesota Timberwolves,117,127,+110,-130
N/A,Golden State Warriors,Utah Jazz,118,110,-769,+544
N/A,Brooklyn Nets,Sacramento Kings,77,107,+386,-526
N/A,Milwaukee Bucks,New York Knicks,109,122,-182,+154
N/A,San Antonio Spurs,Philadelphia 76ers,126,133,+142,-169
N/A,Boston Celtics,Portland Trail Blazers,124,107,-1667,+890
N/A,Charlotte Hornets,Oklahoma City Thunder,118,121,+244,-303
N/A,Orlando Magic,Chicago Bulls,113,98,-278,+225
N/A,Phoenix Suns,New Orleans Pelicans,105,113,-217,+179
N/A,Toronto Raptors,Washington Wizards,130,122,-196,+165
N/A,Indiana Pacers,Miami Heat,117,115,-145,+122
N/A,Dallas Mavericks,Houston Rockets,147,136,-400,+307
N/A,Los Angeles Clippers,Cleveland Cavaliers,120,118,-179,+147
N/A,Denver Nuggets,Atlanta Hawks,142,110,-667,+470
N/A,Memphis Grizzlies,Philadelphia 76ers,96,116,+722,-1250
N/A,Brooklyn Nets,Detroit Pistons,113,103,-476,+355
N/A,Los Angeles Lakers,Cleveland Cavaliers,116,97,-204,+168
N/A,Los Angeles Clippers,Utah Jazz,131,102,-833,+562
N/A,Phoenix Suns,Minnesota Timberwolves,97,87,-189,+156
N/A,Dallas Mavericks,Golden State Warriors,108,106,-112,-104
N/A,Chicago Bulls,New York Knicks,108,100,+102,-122
N/A,Houston Rockets,Miami Heat,104,119,+133,-159
N/A,Memphis Grizzlies,Detroit Pistons,108,90,-106,-111
N/A,Milwaukee Bucks,Toronto Raptors,111,117,-1111,+683
N/A,New Orleans Pelicans,San Antonio Spurs,109,111,-667,+470
N/A,Boston Celtics,Sacramento Kings,101,100,-400,+313
N/A,Charlotte Hornets,Orlando Magic,124,115,+503,-714
N/A,Indiana Pacers,Oklahoma City Thunder,126,112,-244,+197
N/A,Washington Wizards,Portland Trail Blazers,102,108,-143,+120
N/A,Los Angeles Clippers,Denver Nuggets,102,100,+127,-152
N/A,Houston Rockets,Golden State Warriors,110,133,+129,-156
N/A,Dallas Mavericks,Atlanta Hawks,109,95,-667,+473
N/A,Miami Heat,Philadelphia 76ers,105,109,-147,+125
N/A,New York Knicks,Sacramento Kings,120,109,-164,+139
N/A,Phoenix Suns,Cleveland Cavaliers,122,101,-238,+195
N/A,Milwaukee Bucks,Memphis Grizzlies,101,111,-833,+560
N/A,Minnesota Timberwolves,Toronto Raptors,133,85,-2000,+1062
N/A,New Orleans Pelicans,Orlando Magic,108,117,-196,+161
N/A,Atlanta Hawks,Detroit Pistons,121,113,-667,+465
N/A,Boston Celtics,Oklahoma City Thunder,135,100,-714,+494
N/A,Brooklyn Nets,Indiana Pacers,115,111,+213,-263
N/A,Charlotte Hornets,Portland Trail Blazers,86,89,-123,+104
N/A,Washington Wizards,Los Angeles Lakers,120,125,+554,-833
N/A,Golden State Warriors,Dallas Mavericks,104,100,-109,-109
N/A,Sacramento Kings,Los Angeles Clippers,109,95,-143,+119
N/A,Denver Nuggets,San Antonio Spurs,110,105,-1429,+836
N/A,Utah Jazz,Cleveland Cavaliers,113,129,+349,-455
N/A,Minnesota Timberwolves,Houston Rockets,113,106,-303,+244
N/A,Miami Heat,New York Knicks,109,99,-139,+117
N/A,Philadelphia 76ers,Oklahoma City Thunder,109,105,-145,+123
N/A,Toronto Raptors,Los Angeles Lakers,111,128,+612,-909
N/A,Washington Wizards,Milwaukee Bucks,117,113,+571,-833
N/A,Chicago Bulls,Atlanta Hawks,101,113,-130,+108
N/A,New Orleans Pelicans,Phoenix Suns,111,124,-120,+102
N/A,Charlotte Hornets,Boston Celtics,104,118,+1070,-2000
N/A,Detroit Pistons,Memphis Grizzlies,108,110,-135,+114
N/A,Indiana Pacers,Brooklyn Nets,133,111,-714,+508
N/A,Orlando Magic,Portland Trail Blazers,104,103,-2000,+994
N/A,Sacramento Kings,Utah Jazz,127,106,-909,+577
N/A,Houston Rockets,Dallas Mavericks,107,125,+133,-159
N/A,Minnesota Timberwolves,Chicago Bulls,101,109,-385,+296
N/A,New York Knicks,Oklahoma City Thunder,112,113,+100,-119
N/A,San Antonio Spurs,Golden State Warriors,113,117,+380,-500
N/A,Brooklyn Nets,Los Angeles Lakers,104,116,+212,-263
N/A,Charlotte Hornets,Los Angeles Clippers,118,130,+706,-1111
N/A,Toronto Raptors,Philadelphia 76ers,120,135,+318,-417
N/A,Washington Wizards,Miami Heat,107,119,+470,-667
N/A,Denver Nuggets,Cleveland Cavaliers,130,101,-185,+154
N/A,Atlanta Hawks,Milwaukee Bucks,113,122,+163,-196
N/A,Orlando Magic,Memphis Grizzlies,118,88,-833,+559
N/A,New Orleans Pelicans,Boston Celtics,92,104,+190,-233
N/A,Sacramento Kings,Dallas Mavericks,103,107,-102,-116
N/A,Utah Jazz,Houston Rockets,100,101,+262,-333
N/A,Denver Nuggets,Minnesota Timberwolves,98,111,-147,+125
N/A,Miami Heat,Portland Trail Blazers,142,82,-1000,+670
N/A,Oklahoma City Thunder,Phoenix Suns,128,103,+106,-127
N/A,San Antonio Spurs,New York Knicks,130,126,+273,-345
N/A,Brooklyn Nets,Chicago Bulls,125,108,+125,-149
N/A,Cleveland Cavaliers,Philadelphia 76ers,117,114,-270,+219
N/A,Charlotte Hornets,Golden State Warriors,97,115,+571,-833
N/A,Indiana Pacers,Los Angeles Lakers,109,90,-156,+129
N/A,Orlando Magic,Los Angeles Clippers,97,100,+104,-123
N/A,Washington Wizards,Detroit Pistons,87,96,-154,+129
N/A,New Orleans Pelicans,Milwaukee Bucks,107,100,+112,-133
N/A,Atlanta Hawks,Boston Celtics,123,122,+719,-1250
N/A,Denver Nuggets,Phoenix Suns,97,104,-222,+181
N/A,Utah Jazz,San Antonio Spurs,111,118,-172,+142
N/A,Chicago Bulls,Indiana Pacers,125,99,+125,-149
N/A,Memphis Grizzlies,Los Angeles Lakers,124,136,+147,-175
N/A,Minnesota Timberwolves,Detroit Pistons,106,91,-1667,+948
N/A,Oklahoma City Thunder,Houston Rockets,126,132,-196,+161
N/A,Atlanta Hawks,Portland Trail Blazers,120,106,-667,+465
N/A,Philadelphia 76ers,Los Angeles Clippers,107,108,+206,-256
N/A,Toronto Raptors,New York Knicks,101,145,+636,-1000
N/A,Charlotte Hornets,Cleveland Cavaliers,118,111,+347,-455
N/A,Orlando Magic,Golden State Warriors,93,101,-172,+142
N/A,Washington Wizards,Brooklyn Nets,119,122,+140,-169
N/A,Sacramento Kings,Dallas Mavericks,96,132,-112,-105
N/A,New Orleans Pelicans,Oklahoma City Thunder,112,119,-101,-116
N/A,Miami Heat,Golden State Warriors,92,113,+165,-204
N/A,Milwaukee Bucks,Los Angeles Lakers,124,128,-417,+320
N/A,Los Angeles Clippers,Indiana Pacers,116,133,-244,+200
N/A,Sacramento Kings,Philadelphia 76ers,108,96,-294,+235
N/A,Denver Nuggets,Memphis Grizzlies,128,103,-833,+570
N/A,Utah Jazz,Dallas Mavericks,105,115,+259,-323
N/A,Chicago Bulls,Washington Wizards,105,107,-714,+512
N/A,Houston Rockets,Portland Trail Blazers,110,92,-1000,+659
N/A,San Antonio Spurs,Phoenix Suns,104,102,+488,-714
N/A,Atlanta Hawks,Boston Celtics,120,118,+384,-526
N/A,New York Knicks,Detroit Pistons,124,99,-1667,+963
N/A,Toronto Raptors,Brooklyn Nets,88,96,+195,-238
N/A,Cleveland Cavaliers,Charlotte Hornets,115,92,-588,+432
N/A,Los Angeles Lakers,Indiana Pacers,150,145,-135,+114
N/A,Milwaukee Bucks,Oklahoma City Thunder,118,93,-141,+117
N/A,Minnesota Timberwolves,Golden State Warriors,114,110,-132,+110
N/A,Miami Heat,Cleveland Cavaliers,121,84,-159,+134
N/A,Los Angeles Clippers,Philadelphia 76ers,107,121,-400,+301
N/A,Detroit Pistons,New Orleans Pelicans,101,114,+687,-1000
N/A,Portland Trail Blazers,Denver Nuggets,111,114,+387,-526
N/A,Chicago Bulls,Boston Celtics,113,124,+168,-204
N/A,Houston Rockets,Utah Jazz,147,119,-526,+387
N/A,San Antonio Spurs,Phoenix Suns,106,131,+346,-455
N/A,Washington Wizards,Toronto Raptors,112,109,-233,+188
N/A,Atlanta Hawks,Charlotte Hornets,132,91,-294,+236
N/A,Orlando Magic,Sacramento Kings,107,109,-143,+119
N/A,New York Knicks,Brooklyn Nets,105,93,-294,+237
N/A,Los Angeles Lakers,Philadelphia 76ers,101,94,-312,+250
N/A,Golden State Warriors,Indiana Pacers,111,123,-189,+158
N/A,Portland Trail Blazers,Los Angeles Clippers,117,125,+727,-1250
N/A,Miami Heat,New Orleans Pelicans,88,111,-143,+120
N/A,Minnesota Timberwolves,Cleveland Cavaliers,104,91,-294,+235
N/A,San Antonio Spurs,Memphis Grizzlies,97,99,-250,+204
N/A,Detroit Pistons,Boston Celtics,102,129,+597,-909
N/A,Toronto Raptors,Oklahoma City Thunder,103,123,+855,-1429
N/A,Phoenix Suns,Atlanta Hawks,128,115,-400,+318
N/A,Denver Nuggets,New York Knicks,113,100,-385,+298
N/A,Dallas Mavericks,Utah Jazz,113,97,-1111,+672
N/A,Houston Rockets,Chicago Bulls,127,117,-152,+127
N/A,Milwaukee Bucks,Brooklyn Nets,115,108,-500,+368
N/A,Orlando Magic,New Orleans Pelicans,121,106,+116,-137
N/A,Washington Wizards,Sacramento Kings,109,102,+426,-588
N/A,Golden State Warriors,Memphis Grizzlies,137,116,-625,+449
N/A,Phoenix Suns,Philadelphia 76ers,115,102,-417,+315
N/A,Portland Trail Blazers,Los Angeles Clippers,103,116,+491,-714
N/A,Oklahoma City Thunder,Utah Jazz,119,107,-1250,+778
N/A,Boston Celtics,Milwaukee Bucks,122,119,-526,+390
N/A,Toronto Raptors,Sacramento Kings,89,123,+428,-588
N/A,Cleveland Cavaliers,Miami Heat,104,107,-141,+118
N/A,Detroit Pistons,Indiana Pacers,103,122,+425,-588
N/A,Minnesota Timberwolves,Denver Nuggets,112,115,+241,-294
N/A,San Antonio Spurs,Dallas Mavericks,107,113,+300,-385
N/A,Brooklyn Nets,New Orleans Pelicans,91,104,+217,-270
N/A,Orlando Magic,Charlotte Hornets,112,92,-833,+568
N/A,Washington Wizards,Houston Rockets,114,137,+386,-526
N/A,Los Angeles Lakers,Atlanta Hawks,136,105,-435,+334
N/A,Golden State Warriors,New York Knicks,112,119,-244,+198
N/A,Sacramento Kings,Memphis Grizzlies,121,111,-625,+437
N/A,Utah Jazz,Minnesota Timberwolves,104,114,+149,-179
N/A,Chicago Bulls,Portland Trail Blazers,110,107,-345,+269
N/A,Boston Celtics,Detroit Pistons,119,94,-1429,+835
N/A,Philadelphia 76ers,Miami Heat,98,91,-147,+123
N/A,Indiana Pacers,Cleveland Cavaliers,103,108,-250,+204
N/A,Los Angeles Clippers,Atlanta Hawks,93,110,-455,+348
N/A,San Antonio Spurs,Brooklyn Nets,122,115,-127,+108
N/A,Orlando Magic,Toronto Raptors,111,96,-625,+453
N/A,Washington Wizards,Boston Celtics,104,130,+759,-1250
N/A,Dallas Mavericks,Denver Nuggets,107,105,-101,-118
N/A,Detroit Pistons,Miami Heat,101,104,+181,-227
N/A,Milwaukee Bucks,Phoenix Suns,140,129,+110,-130
N/A,Sacramento Kings,New York Knicks,91,98,-149,+127
N/A,Utah Jazz,Minnesota Timberwolves,100,119,+238,-294
N/A,Los Angeles Lakers,Golden State Warriors,121,128,-122,+104
N/A,Chicago Bulls,Washington Wizards,127,98,-417,+315
N/A,Memphis Grizzlies,Oklahoma City Thunder,112,118,+386,-500
N/A,Indiana Pacers,Brooklyn Nets,121,100,-323,+259
N/A,New Orleans Pelicans,Portland Trail Blazers,126,107,-833,+570
N/A,Philadelphia 76ers,Charlotte Hornets,109,98,-476,+358
N/A,Houston Rockets,Cleveland Cavaliers,117,103,+161,-196
N/A,Utah Jazz,Atlanta Hawks,124,122,+100,-119
N/A,San Antonio Spurs,Denver Nuggets,106,117,+370,-500
N/A,New Orleans Pelicans,Los Angeles Clippers,112,104,-256,+209
N/A,Toronto Raptors,Orlando Magic,103,113,+252,-323
N/A,Charlotte Hornets,Phoenix Suns,96,107,+394,-526
N/A,Detroit Pistons,Miami Heat,95,108,+259,-323
N/A,Oklahoma City Thunder,Dallas Mavericks,126,119,-455,+347
N/A,Portland Trail Blazers,New York Knicks,93,105,+517,-769
N/A,Chicago Bulls,Los Angeles Clippers,111,126,+196,-244
N/A,Houston Rockets,Washington Wizards,135,119,-370,+283
N/A,Milwaukee Bucks,Philadelphia 76ers,114,105,-294,+236
N/A,Boston Celtics,Phoenix Suns,127,112,-227,+185
N/A,Portland Trail Blazers,Atlanta Hawks,106,102,+150,-185
N/A,Sacramento Kings,Los Angeles Lakers,120,107,+114,-135
N/A,Dallas Mavericks,Golden State Warriors,109,99,-357,+279
N/A,Memphis Grizzlies,Charlotte Hornets,98,110,+114,-135
N/A,New Orleans Pelicans,Cleveland Cavaliers,95,116,-222,+181
N/A,Indiana Pacers,Chicago Bulls,129,132,-204,+170
N/A,Miami Heat,Denver Nuggets,88,100,+133,-159
N/A,Detroit Pistons,Toronto Raptors,113,104,-156,+131
N/A,Orlando Magic,Brooklyn Nets,114,106,-238,+194
N/A,Los Angeles Clippers,Minnesota Timberwolves,100,118,-227,+186
N/A,Sacramento Kings,Milwaukee Bucks,129,94,-119,+100
N/A,Utah Jazz,Boston Celtics,107,123,+209,-256
N/A,San Antonio Spurs,Houston Rockets,101,103,+125,-149
N/A,Memphis Grizzlies,Washington Wizards,109,97,+110,-130
N/A,Oklahoma City Thunder,Indiana Pacers,111,121,-217,+177
N/A,New York Knicks,Philadelphia 76ers,106,79,-227,+185
N/A,Portland Trail Blazers,Boston Celtics,99,121,+447,-625
N/A,Denver Nuggets,Toronto Raptors,125,119,-1667,+939
N/A,Chicago Bulls,Dallas Mavericks,92,127,+137,-164
N/A,San Antonio Spurs,Golden State Warriors,102,112,+166,-200
N/A,Cleveland Cavaliers,Phoenix Suns,111,117,+215,-270
N/A,Detroit Pistons,Charlotte Hornets,114,97,-196,+162
N/A,Los Angeles Lakers,Minnesota Timberwolves,120,109,-208,+172
N/A,Cleveland Cavaliers,Brooklyn Nets,101,120,-263,+215
N/A,New York Knicks,Philadelphia 76ers,73,79,-278,+223
N/A,Oklahoma City Thunder,Memphis Grizzlies,124,93,-1250,+738
N/A,Atlanta Hawks,New Orleans Pelicans,103,116,+202,-250
N/A,Miami Heat,Washington Wizards,108,110,-625,+459
N/A,Orlando Magic,Indiana Pacers,97,111,-105,-110
N/A,Sacramento Kings,Houston Rockets,104,112,-270,+216
N/A,Los Angeles Clippers,Milwaukee Bucks,117,124,+208,-250
N/A,Portland Trail Blazers,Toronto Raptors,128,118,+119,-141
N/A,Denver Nuggets,Utah Jazz,142,121,-714,+512
N/A,Golden State Warriors,San Antonio Spurs,113,126,-714,+515
N/A,Phoenix Suns,Boston Celtics,107,117,+175,-217
N/A,Charlotte Hornets,Brooklyn Nets,110,99,+194,-238
N/A,Detroit Pistons,Dallas Mavericks,124,142,+293,-385
N/A,Los Angeles Clippers,Chicago Bulls,112,102,-323,+258
