Match Date,Home Team,Away Team,Home Score,Away Score,Home Odds,Away Odds
N/A,Los Angeles Lakers,Milwaukee Bucks,123,122,+154,-189
N/A,Portland Trail Blazers,Houston Rockets,107,123,+213,-263
N/A,Memphis Grizzlies,Atlanta Hawks,92,99,+131,-154
N/A,Oklahoma City Thunder,Miami Heat,107,100,-385,+291
N/A,Cleveland Cavaliers,Minnesota Timberwolves,113,104,-119,+100
N/A,New York Knicks,Orlando Magic,98,74,-135,+114
N/A,Philadelphia 76ers,New Orleans Pelicans,95,103,+254,-323
N/A,Washington Wizards,Charlotte Hornets,112,100,-141,+119
N/A,Denver Nuggets,Boston Celtics,115,109,+108,-127
N/A,Golden State Warriors,Chicago Bulls,122,125,-370,+290
N/A,Sacramento Kings,San Antonio Spurs,131,129,-714,+492
N/A,Phoenix Suns,Toronto Raptors,120,113,-556,+401
N/A,Dallas Mavericks,Miami Heat,114,108,-192,+160
N/A,Detroit Pistons,Brooklyn Nets,118,112,+114,-135
N/A,Indiana Pacers,Minnesota Timberwolves,111,113,-116,-101
N/A,Los Angeles Lakers,Sacramento Kings,120,130,-147,+125
N/A,Golden State Warriors,Milwaukee Bucks,125,90,-143,+121
N/A,Portland Trail Blazers,Oklahoma City Thunder,120,128,+578,-833
N/A,Utah Jazz,Chicago Bulls,117,119,+143,-169
N/A,Atlanta Hawks,Cleveland Cavaliers,112,101,-145,+124
N/A,Houston Rockets,Los Angeles Clippers,116,122,+204,-263
N/A,Philadelphia 76ers,Memphis Grizzlies,109,115,-172,+145
N/A,Washington Wizards,Orlando Magic,109,119,+213,-263
N/A,Denver Nuggets,Phoenix Suns,107,117,-385,+301
N/A,Dallas Mavericks,Indiana Pacers,120,137,-222,+179
N/A,Houston Rockets,San Antonio Spurs,114,101,-278,+223
N/A,Cleveland Cavaliers,Boston Celtics,105,104,+301,-385
N/A,Brooklyn Nets,Philadelphia 76ers,112,107,-105,-111
N/A,Miami Heat,Detroit Pistons,118,110,-625,+440
N/A,New York Knicks,Atlanta Hawks,100,116,-122,+102
N/A,Toronto Raptors,New Orleans Pelicans,98,139,+343,-455
N/A,Charlotte Hornets,Orlando Magic,89,101,+282,-357
N/A,Los Angeles Lakers,Oklahoma City Thunder,116,104,-104,-112
N/A,Sacramento Kings,Chicago Bulls,109,113,-250,+199
N/A,Utah Jazz,Washington Wizards,127,115,-213,+169
N/A,Milwaukee Bucks,Los Angeles Clippers,113,106,+114,-128
N/A,Minnesota Timberwolves,Portland Trail Blazers,119,114,-1429,+836
N/A,Brooklyn Nets,Memphis Grizzlies,102,106,-455,+336
N/A,Phoenix Suns,Oklahoma City Thunder,110,118,+154,-185
N/A,Cleveland Cavaliers,New York Knicks,98,107,-182,+152
N/A,San Antonio Spurs,Indiana Pacers,117,105,+209,-263
N/A,Orlando Magic,Detroit Pistons,113,91,-588,+421
N/A,Toronto Raptors,Charlotte Hornets,111,106,-303,+237
N/A,Boston Celtics,Golden State Warriors,140,88,-345,+267
N/A,Minnesota Timberwolves,Los Angeles Clippers,88,89,-141,+119
N/A,Dallas Mavericks,Philadelphia 76ers,116,120,-323,+252
N/A,Phoenix Suns,Houston Rockets,109,118,-417,+313
N/A,Los Angeles Lakers,Denver Nuggets,114,124,-103,-115
N/A,Memphis Grizzlies,Portland Trail Blazers,100,107,-135,+114
N/A,Miami Heat,Utah Jazz,126,120,-417,+309
N/A,Brooklyn Nets,Atlanta Hawks,114,102,-106,-111
N/A,Los Angeles Clippers,Washington Wizards,140,115,-1250,+760
N/A,Chicago Bulls,Milwaukee Bucks,97,113,+138,-164
N/A,Memphis Grizzlies,Portland Trail Blazers,92,122,-115,-105
N/A,Minnesota Timberwolves,Sacramento Kings,120,124,-345,+263
N/A,New Orleans Pelicans,Indiana Pacers,129,102,-204,+167
N/A,Boston Celtics,Dallas Mavericks,138,110,-385,+297
N/A,Toronto Raptors,Golden State Warriors,105,120,+121,-145
N/A,Detroit Pistons,Cleveland Cavaliers,100,110,+220,-278
N/A,Philadelphia 76ers,Charlotte Hornets,121,114,-714,+472
N/A,Los Angeles Lakers,Washington Wizards,134,131,-556,+393
N/A,Denver Nuggets,Miami Heat,103,97,-270,+214
N/A,Phoenix Suns,Houston Rockets,110,105,-400,+294
N/A,San Antonio Spurs,Oklahoma City Thunder,132,118,+400,-556
N/A,Brooklyn Nets,Atlanta Hawks,124,97,-116,-102
N/A,New York Knicks,Golden State Warriors,99,110,+133,-159
N/A,Charlotte Hornets,Milwaukee Bucks,99,111,+445,-625
N/A,Orlando Magic,Utah Jazz,115,107,-263,+213
N/A,Los Angeles Clippers,Los Angeles Lakers,112,116,-120,+102
N/A,Denver Nuggets,Sacramento Kings,117,96,-417,+313
N/A,Chicago Bulls,Cleveland Cavaliers,132,123,+175,-217
N/A,Minnesota Timberwolves,Memphis Grizzlies,110,101,-1000,+615
N/A,Indiana Pacers,New Orleans Pelicans,123,114,-172,+144
N/A,Toronto Raptors,Dallas Mavericks,125,136,+138,-164
N/A,Oklahoma City Thunder,Houston Rockets,112,95,-476,+348
N/A,Portland Trail Blazers,Miami Heat,96,106,+229,-286
N/A,Milwaukee Bucks,Charlotte Hornets,123,85,-1111,+660
N/A,Chicago Bulls,Detroit Pistons,95,105,-500,+370
N/A,Minnesota Timberwolves,San Antonio Spurs,114,105,-909,+580
N/A,Atlanta Hawks,Utah Jazz,124,97,-128,+108
N/A,Boston Celtics,Philadelphia 76ers,117,99,-625,+441
N/A,New York Knicks,New Orleans Pelicans,92,115,+202,-250
N/A,Cleveland Cavaliers,Dallas Mavericks,121,119,-172,+144
N/A,Orlando Magic,Brooklyn Nets,108,81,-256,+204
N/A,Washington Wizards,Golden State Warriors,112,123,+398,-556
N/A,Sacramento Kings,Miami Heat,110,121,-278,+225
N/A,Memphis Grizzlies,Brooklyn Nets,86,111,+119,-143
N/A,New York Knicks,Detroit Pistons,113,111,-625,+445
N/A,Indiana Pacers,Toronto Raptors,122,130,-227,+181
N/A,Los Angeles Clippers,Sacramento Kings,107,123,-175,+145
N/A,Portland Trail Blazers,Charlotte Hornets,80,93,-164,+137
N/A,Utah Jazz,San Antonio Spurs,128,109,-270,+216
N/A,Atlanta Hawks,Orlando Magic,109,92,-128,+108
N/A,Golden State Warriors,Denver Nuggets,103,119,-133,+110
N/A,Houston Rockets,Oklahoma City Thunder,110,123,+199,-250
N/A,New Orleans Pelicans,Chicago Bulls,106,114,-204,+165
N/A,Washington Wizards,Cleveland Cavaliers,105,114,+633,-1000
N/A,Indiana Pacers,Dallas Mavericks,133,111,+110,-133
N/A,Phoenix Suns,Los Angeles Lakers,123,113,-159,+133
N/A,Philadelphia 76ers,Milwaukee Bucks,98,119,+164,-196
N/A,Minnesota Timberwolves,Brooklyn Nets,101,86,-333,+263
N/A,New York Knicks,Boston Celtics,102,116,+194,-238
N/A,Detroit Pistons,Orlando Magic,109,112,+262,-345
N/A,Los Angeles Lakers,San Antonio Spurs,123,118,-556,+397
N/A,Golden State Warriors,Charlotte Hornets,97,84,-714,+497
N/A,Minnesota Timberwolves,Milwaukee Bucks,107,112,-175,+148
N/A,Portland Trail Blazers,Denver Nuggets,112,127,+279,-370
N/A,Houston Rockets,Phoenix Suns,114,110,+121,-145
N/A,Memphis Grizzlies,Los Angeles Clippers,95,101,+312,-417
N/A,New Orleans Pelicans,Miami Heat,95,106,-132,+112
N/A,Oklahoma City Thunder,Washington Wizards,147,106,-1667,+877
N/A,Atlanta Hawks,Toronto Raptors,121,123,-303,+238
N/A,Philadelphia 76ers,Cleveland Cavaliers,104,97,+108,-130
N/A,Golden State Warriors,Los Angeles Lakers,128,110,-227,+181
N/A,Sacramento Kings,San Antonio Spurs,127,122,-588,+405
N/A,Denver Nuggets,Washington Wizards,130,110,-1429,+776
N/A,Utah Jazz,Charlotte Hornets,107,115,-455,+337
N/A,Chicago Bulls,Boston Celtics,112,129,+276,-357
N/A,New Orleans Pelicans,Houston Rockets,127,105,-270,+210
N/A,Oklahoma City Thunder,Los Angeles Clippers,129,107,-122,+100
N/A,Dallas Mavericks,Phoenix Suns,123,113,-137,+114
N/A,Cleveland Cavaliers,Orlando Magic,109,116,-227,+185
N/A,Indiana Pacers,Detroit Pistons,129,115,-769,+498
N/A,Philadelphia 76ers,New York Knicks,96,110,-120,+100
N/A,Toronto Raptors,Brooklyn Nets,121,93,-119,-101
N/A,East,West,211,186,+114,-141
N/A,Portland Trail Blazers,Minnesota Timberwolves,91,128,+351,-476
N/A,Utah Jazz,Golden State Warriors,137,140,+114,-135
N/A,Memphis Grizzlies,Milwaukee Bucks,113,110,+652,-1000
N/A,Golden State Warriors,Los Angeles Clippers,125,130,-164,+137
N/A,Denver Nuggets,Sacramento Kings,98,102,-208,+171
N/A,Phoenix Suns,Detroit Pistons,116,100,-1000,+623
N/A,Utah Jazz,Los Angeles Lakers,122,138,-192,+160
N/A,Dallas Mavericks,San Antonio Spurs,116,93,-625,+436
N/A,Memphis Grizzlies,Houston Rockets,121,113,+116,-137
N/A,New Orleans Pelicans,Washington Wizards,133,126,-1111,+687
N/A,Boston Celtics,Brooklyn Nets,136,86,-714,+487
N/A,Cleveland Cavaliers,Chicago Bulls,108,105,-435,+324
N/A,Toronto Raptors,Indiana Pacers,125,127,+121,-145
N/A,Charlotte Hornets,Atlanta Hawks,122,99,+215,-270
N/A,Orlando Magic,New York Knicks,118,100,-159,+133
N/A,Philadelphia 76ers,Miami Heat,104,109,-141,+118
N/A,Los Angeles Lakers,Detroit Pistons,125,111,-625,+444
N/A,Phoenix Suns,Sacramento Kings,130,125,-182,+152
N/A,Portland Trail Blazers,Minnesota Timberwolves,109,121,+295,-385
N/A,Milwaukee Bucks,Miami Heat,97,123,-294,+239
N/A,Brooklyn Nets,Boston Celtics,110,118,+262,-333
N/A,Orlando Magic,Oklahoma City Thunder,113,127,+120,-143
N/A,Los Angeles Clippers,Minnesota Timberwolves,100,121,-200,+163
N/A,Utah Jazz,Golden State Warriors,107,129,-105,-114
N/A,Dallas Mavericks,Washington Wizards,112,104,-714,+496
N/A,Houston Rockets,New York Knicks,105,103,-109,-110
N/A,Memphis Grizzlies,New Orleans Pelicans,87,96,+330,-435
N/A,Milwaukee Bucks,Denver Nuggets,112,95,-115,-102
N/A,Atlanta Hawks,Chicago Bulls,126,136,-196,+160
N/A,Toronto Raptors,San Antonio Spurs,99,122,-238,+191
N/A,Charlotte Hornets,Indiana Pacers,111,102,+359,-476
N/A,Cleveland Cavaliers,Philadelphia 76ers,121,123,-667,+453
N/A,Oklahoma City Thunder,Sacramento Kings,127,113,-152,+127
N/A,Miami Heat,Boston Celtics,106,110,+246,-312
N/A,Portland Trail Blazers,New Orleans Pelicans,84,93,+267,-345
N/A,Golden State Warriors,Phoenix Suns,113,112,+100,-119
N/A,Atlanta Hawks,Houston Rockets,122,113,-278,+222
N/A,New York Knicks,Indiana Pacers,111,125,+139,-164
N/A,Toronto Raptors,Cleveland Cavaliers,95,119,+285,-370
N/A,Charlotte Hornets,Memphis Grizzlies,115,106,+167,-204
N/A,Orlando Magic,Chicago Bulls,114,108,-204,+166
N/A,Washington Wizards,Philadelphia 76ers,113,119,+175,-217
N/A,Brooklyn Nets,San Antonio Spurs,123,103,-227,+186
N/A,Los Angeles Clippers,Detroit Pistons,112,106,-1667,+876
N/A,Dallas Mavericks,Oklahoma City Thunder,146,111,+100,-120
N/A,Los Angeles Lakers,New Orleans Pelicans,139,122,+118,-141
N/A,Sacramento Kings,Denver Nuggets,135,106,-147,+123
N/A,Milwaukee Bucks,Charlotte Hornets,120,84,-1667,+909
N/A,Boston Celtics,Washington Wizards,133,129,-2500,+1221
N/A,Toronto Raptors,Houston Rockets,107,104,-143,+121
N/A,Philadelphia 76ers,Atlanta Hawks,121,127,+135,-159
N/A,Los Angeles Lakers,Denver Nuggets,106,114,+127,-152
N/A,Portland Trail Blazers,Detroit Pistons,122,128,-182,+150
N/A,Phoenix Suns,Utah Jazz,129,115,-213,+172
N/A,Memphis Grizzlies,Chicago Bulls,110,118,+175,-217
N/A,Milwaukee Bucks,Minnesota Timberwolves,105,129,+108,-130
N/A,Brooklyn Nets,Cleveland Cavaliers,95,118,+234,-303
N/A,New York Knicks,Dallas Mavericks,108,122,+187,-233
N/A,Indiana Pacers,Golden State Warriors,109,131,-227,+181
N/A,Orlando Magic,San Antonio Spurs,127,111,-500,+375
N/A,Los Angeles Clippers,New Orleans Pelicans,106,117,-208,+172
N/A,Sacramento Kings,Detroit Pistons,120,133,-909,+580
N/A,Boston Celtics,Atlanta Hawks,125,117,-714,+491
N/A,Miami Heat,San Antonio Spurs,116,104,-333,+264
N/A,Philadelphia 76ers,Golden State Warriors,104,127,+129,-154
N/A,Charlotte Hornets,Toronto Raptors,117,123,+220,-278
N/A,Washington Wizards,Cleveland Cavaliers,106,114,+466,-667
N/A,Phoenix Suns,Milwaukee Bucks,114,106,-227,+179
N/A,Utah Jazz,Oklahoma City Thunder,124,117,+129,-154
N/A,Chicago Bulls,Minnesota Timberwolves,129,123,+170,-208
N/A,Brooklyn Nets,Dallas Mavericks,107,119,+129,-154
N/A,Miami Heat,Orlando Magic,121,95,-159,+131
N/A,New York Knicks,Memphis Grizzlies,123,113,-1000,+645
N/A,Indiana Pacers,Houston Rockets,132,129,-333,+261
N/A,New Orleans Pelicans,Toronto Raptors,138,100,-526,+387
N/A,Atlanta Hawks,Los Angeles Clippers,144,149,+146,-175
N/A,Brooklyn Nets,Golden State Warriors,98,109,-108,-110
N/A,Charlotte Hornets,Los Angeles Lakers,118,124,+557,-833
N/A,Cleveland Cavaliers,Sacramento Kings,136,110,-196,+161
N/A,Philadelphia 76ers,Dallas Mavericks,102,118,+121,-145
N/A,Denver Nuggets,Portland Trail Blazers,112,103,-1429,+789
N/A,Utah Jazz,Milwaukee Bucks,123,108,-137,+116
N/A,Minnesota Timberwolves,Houston Rockets,111,90,-323,+256
N/A,Oklahoma City Thunder,Toronto Raptors,135,127,-370,+281
N/A,Boston Celtics,Memphis Grizzlies,131,91,-3333,+1224
N/A,Charlotte Hornets,Indiana Pacers,99,115,+459,-667
N/A,Miami Heat,Los Angeles Clippers,95,103,+159,-192
N/A,Washington Wizards,Phoenix Suns,112,140,+411,-588
N/A,Detroit Pistons,Orlando Magic,99,111,+202,-256
N/A,Dallas Mavericks,Milwaukee Bucks,117,129,+141,-169
N/A,New York Knicks,Los Angeles Lakers,105,113,-132,+112
N/A,San Antonio Spurs,Cleveland Cavaliers,101,117,+375,-500
N/A,Chicago Bulls,Sacramento Kings,115,123,-115,-102
N/A,Atlanta Hawks,Golden State Warriors,141,134,-132,+110
N/A,Philadelphia 76ers,Brooklyn Nets,121,136,-130,+110
N/A,Denver Nuggets,Portland Trail Blazers,120,108,-1000,+622
N/A,Houston Rockets,Toronto Raptors,135,106,-179,+148
N/A,Memphis Grizzlies,Golden State Warriors,101,121,+235,-303
N/A,Minnesota Timberwolves,Orlando Magic,106,108,-270,+213
N/A,Oklahoma City Thunder,Charlotte Hornets,126,106,-1429,+777
N/A,San Antonio Spurs,New Orleans Pelicans,113,114,+277,-357
N/A,Atlanta Hawks,Phoenix Suns,129,120,+127,-152
N/A,Indiana Pacers,Sacramento Kings,122,133,+143,-172
N/A,Detroit Pistons,Los Angeles Clippers,125,136,+459,-667
N/A,Washington Wizards,Miami Heat,102,110,+252,-323
N/A,Utah Jazz,Philadelphia 76ers,124,127,-189,+156
N/A,Memphis Grizzlies,Cleveland Cavaliers,101,108,+286,-370
N/A,Boston Celtics,Los Angeles Lakers,105,114,-1429,+809
N/A,New York Knicks,Indiana Pacers,109,105,-127,+106
N/A,Portland Trail Blazers,Milwaukee Bucks,119,116,+382,-526
N/A,Brooklyn Nets,Phoenix Suns,120,136,+136,-161
N/A,Houston Rockets,New Orleans Pelicans,99,110,-116,-103
N/A,Minnesota Timberwolves,Dallas Mavericks,121,87,-909,+594
N/A,Oklahoma City Thunder,Denver Nuggets,105,100,-222,+179
N/A,San Antonio Spurs,Orlando Magic,98,108,+200,-250
N/A,Miami Heat,Sacramento Kings,115,106,-133,+112
N/A,Charlotte Hornets,Chicago Bulls,110,117,+186,-227
N/A,Cleveland Cavaliers,Detroit Pistons,128,121,-909,+591
N/A,Washington Wizards,Los Angeles Clippers,109,125,+326,-435
N/A,Golden State Warriors,Philadelphia 76ers,119,107,-132,+110
N/A,Chicago Bulls,Toronto Raptors,107,118,-270,+219
N/A,Atlanta Hawks,Los Angeles Lakers,138,122,-222,+179
N/A,Boston Celtics,Indiana Pacers,129,124,-323,+257
N/A,New York Knicks,Utah Jazz,118,103,-159,+133
N/A,Portland Trail Blazers,Philadelphia 76ers,130,104,+179,-222
N/A,Denver Nuggets,Milwaukee Bucks,113,107,-172,+145
N/A,Dallas Mavericks,Orlando Magic,131,129,-175,+146
N/A,Houston Rockets,Los Angeles Lakers,135,119,-101,-118
N/A,Memphis Grizzlies,Sacramento Kings,94,103,+394,-556
N/A,Oklahoma City Thunder,Minnesota Timberwolves,101,107,-143,+120
N/A,San Antonio Spurs,Washington Wizards,113,118,-164,+136
N/A,Boston Celtics,New Orleans Pelicans,118,112,-323,+252
N/A,Brooklyn Nets,Utah Jazz,147,114,-110,-108
N/A,Miami Heat,Phoenix Suns,105,118,-135,+112
N/A,Charlotte Hornets,New York Knicks,92,113,+323,-435
N/A,Cleveland Cavaliers,Los Angeles Clippers,118,108,+104,-125
N/A,Portland Trail Blazers,Chicago Bulls,96,104,+186,-233
N/A,Atlanta Hawks,Toronto Raptors,126,125,-238,+191
N/A,Orlando Magic,Phoenix Suns,113,98,+102,-122
N/A,Indiana Pacers,Memphis Grizzlies,116,110,-294,+234
N/A,Detroit Pistons,Oklahoma City Thunder,120,104,+576,-833
N/A,Dallas Mavericks,Sacramento Kings,115,120,+145,-172
N/A,Golden State Warriors,Los Angeles Lakers,144,145,-122,+102
N/A,San Antonio Spurs,Minnesota Timberwolves,113,112,+374,-526
N/A,Milwaukee Bucks,New Orleans Pelicans,141,117,-159,+133
N/A,Boston Celtics,Los Angeles Clippers,96,115,-270,+216
N/A,Charlotte Hornets,Utah Jazz,122,134,+351,-476
N/A,Brooklyn Nets,Houston Rockets,106,104,-172,+143
N/A,Denver Nuggets,Philadelphia 76ers,111,105,-345,+254
N/A,New York Knicks,Miami Heat,125,109,-189,+154
N/A,Detroit Pistons,Washington Wizards,104,118,-154,+129
N/A,San Antonio Spurs,Portland Trail Blazers,116,100,-196,+163
N/A,Memphis Grizzlies,Orlando Magic,107,106,+200,-244
N/A,Milwaukee Bucks,Cleveland Cavaliers,100,112,-217,+175
N/A,New Orleans Pelicans,Oklahoma City Thunder,83,107,+102,-122
N/A,Toronto Raptors,Los Angeles Clippers,107,127,+260,-333
N/A,Atlanta Hawks,Dallas Mavericks,143,148,-130,+108
N/A,Charlotte Hornets,Houston Rockets,104,138,+161,-196
N/A,Indiana Pacers,Phoenix Suns,133,131,+158,-192
N/A,Los Angeles Lakers,Chicago Bulls,141,132,-233,+188
N/A,Golden State Warriors,Sacramento Kings,133,134,+104,-122
N/A,Brooklyn Nets,Minnesota Timberwolves,94,96,+140,-167
N/A,Miami Heat,Boston Celtics,110,143,+260,-333
N/A,New York Knicks,Denver Nuggets,122,84,+116,-137
N/A,Indiana Pacers,Philadelphia 76ers,134,122,+141,-169
N/A,Washington Wizards,Utah Jazz,108,123,+221,-278
N/A,Golden State Warriors,Atlanta Hawks,134,112,-238,+197
N/A,San Antonio Spurs,Oklahoma City Thunder,114,140,+297,-385
N/A,Dallas Mavericks,Phoenix Suns,109,132,+112,-133
N/A,Houston Rockets,Portland Trail Blazers,131,137,-476,+357
N/A,Milwaukee Bucks,Cleveland Cavaliers,126,116,-263,+216
N/A,Miami Heat,Memphis Grizzlies,96,105,-625,+444
N/A,Detroit Pistons,Charlotte Hornets,113,106,-139,+117
N/A,Washington Wizards,Minnesota Timberwolves,107,118,+390,-526
N/A,Los Angeles Clippers,Los Angeles Lakers,127,116,-400,+316
N/A,New Orleans Pelicans,Utah Jazz,153,124,-263,+213
N/A,Oklahoma City Thunder,Portland Trail Blazers,111,109,-833,+577
N/A,Brooklyn Nets,New York Knicks,103,108,+137,-161
N/A,Indiana Pacers,Denver Nuggets,109,114,+166,-196
N/A,Sacramento Kings,Atlanta Hawks,122,107,-345,+269
N/A,Phoenix Suns,Chicago Bulls,115,113,-208,+172
N/A,Dallas Mavericks,Boston Celtics,110,119,+119,-139
N/A,Minnesota Timberwolves,Charlotte Hornets,125,128,-1000,+659
N/A,Toronto Raptors,Memphis Grizzlies,100,108,-263,+218
N/A,Detroit Pistons,Milwaukee Bucks,113,122,+508,-714
N/A,Orlando Magic,Cleveland Cavaliers,99,126,+114,-135
N/A,Philadelphia 76ers,San Antonio Spurs,133,123,-909,+608
N/A,Los Angeles Lakers,Portland Trail Blazers,134,110,-588,+419
N/A,Phoenix Suns,Indiana Pacers,117,110,-263,+212
N/A,Houston Rockets,Boston Celtics,107,116,+496,-714
N/A,Orlando Magic,Miami Heat,105,87,-111,-106
N/A,Washington Wizards,Denver Nuggets,104,113,+519,-769
N/A,Los Angeles Clippers,Brooklyn Nets,125,114,-476,+363
N/A,Chicago Bulls,Memphis Grizzlies,125,96,-303,+244
N/A,Houston Rockets,Utah Jazz,127,126,-128,+108
N/A,Minnesota Timberwolves,Oklahoma City Thunder,97,102,-149,+124
N/A,Atlanta Hawks,Cleveland Cavaliers,95,116,+112,-133
N/A,New York Knicks,Toronto Raptors,126,100,-294,+234
N/A,Charlotte Hornets,Philadelphia 76ers,89,97,+463,-667
