Match Date,Home Team,Away Team,Home Score,Away Score,Home Odds,Away Odds
N/A,Washington Wizards,San Antonio Spurs,127,131,-132,+110
N/A,Detroit Pistons,Milwaukee Bucks,135,141,+611,-909
N/A,Los Angeles Lakers,Brooklyn Nets,112,130,-286,+229
N/A,Portland Trail Blazers,Indiana Pacers,118,115,+257,-323
N/A,Miami Heat,Atlanta Hawks,108,109,-286,+227
N/A,New Orleans Pelicans,Phoenix Suns,109,123,-135,+114
N/A,Boston Celtics,Denver Nuggets,100,102,-278,+222
N/A,Charlotte Hornets,San Antonio Spurs,124,120,-189,+156
N/A,Orlando Magic,Philadelphia 76ers,109,124,+168,-204
N/A,Minnesota Timberwolves,Memphis Grizzlies,118,103,-714,+503
N/A,Sacramento Kings,Indiana Pacers,121,126,-345,+273
N/A,Utah Jazz,Oklahoma City Thunder,129,134,+127,-152
N/A,New York Knicks,Washington Wizards,113,109,-667,+476
N/A,Toronto Raptors,Chicago Bulls,110,116,+108,-128
N/A,Portland Trail Blazers,Brooklyn Nets,105,103,+174,-213
N/A,Los Angeles Lakers,Dallas Mavericks,127,110,-152,+127
N/A,New Orleans Pelicans,Charlotte Hornets,132,112,-714,+487
N/A,Atlanta Hawks,Orlando Magic,106,104,-175,+147
N/A,Boston Celtics,San Antonio Spurs,117,98,-1250,+723
N/A,Cleveland Cavaliers,Milwaukee Bucks,135,95,-123,+104
N/A,New York Knicks,Houston Rockets,109,94,-278,+224
N/A,Toronto Raptors,Miami Heat,121,97,+125,-149
N/A,Detroit Pistons,Minnesota Timberwolves,117,124,+508,-769
N/A,Los Angeles Clippers,Oklahoma City Thunder,128,117,-244,+198
N/A,Phoenix Suns,Sacramento Kings,119,117,-172,+146
N/A,Philadelphia 76ers,Denver Nuggets,126,121,-125,+106
N/A,Los Angeles Lakers,Oklahoma City Thunder,112,105,+120,-141
N/A,Utah Jazz,Indiana Pacers,132,105,-270,+217
N/A,Brooklyn Nets,Miami Heat,95,96,-103,-114
N/A,Toronto Raptors,Boston Celtics,96,105,+214,-263
N/A,Cleveland Cavaliers,Chicago Bulls,109,91,-179,+150
N/A,Memphis Grizzlies,Golden State Warriors,116,107,+244,-303
N/A,Atlanta Hawks,San Antonio Spurs,109,99,-333,+270
N/A,New York Knicks,Orlando Magic,94,98,-217,+179
N/A,Washington Wizards,Detroit Pistons,117,129,-222,+181
N/A,Dallas Mavericks,New Orleans Pelicans,125,120,+161,-196
N/A,Philadelphia 76ers,Houston Rockets,124,115,-333,+269
N/A,Portland Trail Blazers,Phoenix Suns,116,127,+646,-1000
N/A,Milwaukee Bucks,Sacramento Kings,143,142,-169,+144
N/A,Minnesota Timberwolves,Los Angeles Clippers,109,105,-109,-109
N/A,Miami Heat,Charlotte Hornets,104,87,-385,+299
N/A,Denver Nuggets,Indiana Pacers,117,109,-526,+401
N/A,Utah Jazz,Los Angeles Lakers,132,125,-141,+119
N/A,Dallas Mavericks,New Orleans Pelicans,108,118,-217,+175
N/A,San Antonio Spurs,Chicago Bulls,116,122,+204,-250
N/A,Memphis Grizzlies,New York Knicks,94,106,+405,-526
N/A,Milwaukee Bucks,Golden State Warriors,129,118,-909,+631
N/A,Oklahoma City Thunder,Orlando Magic,112,100,-625,+451
N/A,Atlanta Hawks,Washington Wizards,99,127,-323,+254
N/A,Boston Celtics,Houston Rockets,145,113,-1111,+709
N/A,Denver Nuggets,New Orleans Pelicans,125,113,-222,+185
N/A,Utah Jazz,Toronto Raptors,145,113,-119,+102
N/A,Chicago Bulls,Golden State Warriors,131,140,-143,+122
N/A,Memphis Grizzlies,Los Angeles Clippers,119,128,+282,-345
N/A,Miami Heat,Orlando Magic,99,96,-120,+102
N/A,Minnesota Timberwolves,Portland Trail Blazers,116,93,-1429,+855
N/A,San Antonio Spurs,Charlotte Hornets,135,99,-135,+114
N/A,Atlanta Hawks,Indiana Pacers,108,126,-217,+179
N/A,Detroit Pistons,Houston Rockets,110,112,+289,-370
N/A,Philadelphia 76ers,Sacramento Kings,112,93,-110,-106
N/A,Los Angeles Lakers,Phoenix Suns,109,127,+100,-116
N/A,Dallas Mavericks,New York Knicks,128,124,+164,-196
N/A,Oklahoma City Thunder,Portland Trail Blazers,139,77,-909,+628
N/A,Milwaukee Bucks,Boston Celtics,135,102,-132,+112
N/A,Cleveland Cavaliers,Brooklyn Nets,111,102,-164,+139
N/A,Los Angeles Clippers,Toronto Raptors,126,120,-625,+451
N/A,Utah Jazz,Denver Nuggets,124,111,+217,-263
N/A,Golden State Warriors,New Orleans Pelicans,105,141,+119,-139
N/A,Chicago Bulls,Houston Rockets,124,119,-167,+142
N/A,Atlanta Hawks,Philadelphia 76ers,139,132,-114,-102
N/A,Miami Heat,Oklahoma City Thunder,120,128,+152,-182
N/A,Boston Celtics,Minnesota Timberwolves,127,120,-556,+399
N/A,Charlotte Hornets,Sacramento Kings,98,123,+272,-345
N/A,Detroit Pistons,San Antonio Spurs,108,130,+129,-154
N/A,Indiana Pacers,Washington Wizards,112,104,-333,+264
N/A,Los Angeles Lakers,Toronto Raptors,132,131,-192,+161
N/A,Dallas Mavericks,Memphis Grizzlies,103,120,-435,+344
N/A,New York Knicks,Portland Trail Blazers,112,84,-769,+552
N/A,Detroit Pistons,Sacramento Kings,110,131,+418,-556
N/A,Orlando Magic,Minnesota Timberwolves,92,113,+172,-204
N/A,Los Angeles Clippers,Phoenix Suns,138,111,-204,+171
N/A,Milwaukee Bucks,Utah Jazz,116,132,-357,+283
N/A,Miami Heat,Houston Rockets,120,113,-175,+149
N/A,Charlotte Hornets,Chicago Bulls,112,119,+215,-270
N/A,Indiana Pacers,Boston Celtics,133,131,+131,-159
N/A,Washington Wizards,Oklahoma City Thunder,128,136,+438,-588
N/A,Los Angeles Lakers,Los Angeles Clippers,106,103,+167,-196
N/A,Golden State Warriors,Toronto Raptors,118,133,-130,+112
N/A,Denver Nuggets,Detroit Pistons,131,114,-1429,+894
N/A,Phoenix Suns,Memphis Grizzlies,115,121,-294,+243
N/A,Dallas Mavericks,Minnesota Timberwolves,115,108,+112,-132
N/A,Orlando Magic,Atlanta Hawks,117,110,+118,-139
N/A,Sacramento Kings,New Orleans Pelicans,100,133,-185,+156
N/A,Brooklyn Nets,Portland Trail Blazers,127,134,-370,+297
N/A,Cleveland Cavaliers,San Antonio Spurs,117,115,-526,+403
N/A,Houston Rockets,Milwaukee Bucks,112,108,+225,-278
N/A,Philadelphia 76ers,Utah Jazz,109,120,-263,+215
N/A,Indiana Pacers,Boston Celtics,101,118,+218,-270
N/A,Washington Wizards,New York Knicks,105,121,+318,-400
N/A,Golden State Warriors,Detroit Pistons,113,109,-500,+380
N/A,Los Angeles Lakers,Memphis Grizzlies,113,127,-172,+147
N/A,Sacramento Kings,Toronto Raptors,135,130,-185,+156
N/A,Denver Nuggets,Orlando Magic,120,122,-476,+366
N/A,Phoenix Suns,Miami Heat,113,97,-143,+121
N/A,Dallas Mavericks,Portland Trail Blazers,139,103,-303,+243
N/A,Chicago Bulls,Charlotte Hornets,104,91,-370,+295
N/A,Houston Rockets,Minnesota Timberwolves,95,122,+146,-172
N/A,New Orleans Pelicans,Los Angeles Clippers,95,111,-106,-110
N/A,Brooklyn Nets,Oklahoma City Thunder,124,115,+159,-192
N/A,Cleveland Cavaliers,Washington Wizards,114,90,-500,+392
N/A,Philadelphia 76ers,New York Knicks,92,128,-227,+186
N/A,Boston Celtics,Utah Jazz,126,97,-1111,+708
N/A,Indiana Pacers,Atlanta Hawks,150,116,-141,+120
N/A,Golden State Warriors,Denver Nuggets,127,130,+143,-167
N/A,San Antonio Spurs,Milwaukee Bucks,121,125,+428,-556
N/A,Los Angeles Lakers,Miami Heat,96,110,-200,+167
N/A,Sacramento Kings,Orlando Magic,138,135,-208,+173
N/A,Phoenix Suns,Los Angeles Clippers,122,131,+144,-169
N/A,Utah Jazz,Detroit Pistons,154,148,-357,+285
N/A,Dallas Mavericks,Portland Trail Blazers,126,97,-556,+419
N/A,New York Knicks,Chicago Bulls,116,100,-333,+270
N/A,Houston Rockets,Brooklyn Nets,112,101,-169,+144
N/A,Memphis Grizzlies,Toronto Raptors,111,116,-115,-102
N/A,Minnesota Timberwolves,New Orleans Pelicans,106,117,-233,+192
N/A,Atlanta Hawks,Oklahoma City Thunder,141,138,-112,-104
N/A,Cleveland Cavaliers,Washington Wizards,140,101,-400,+309
N/A,Indiana Pacers,Milwaukee Bucks,142,130,+134,-159
N/A,Golden State Warriors,Orlando Magic,121,115,-167,+140
N/A,Sacramento Kings,Charlotte Hornets,104,111,-1250,+766
N/A,Memphis Grizzlies,San Antonio Spurs,106,98,-556,+422
N/A,New Orleans Pelicans,Brooklyn Nets,112,85,-217,+177
N/A,Oklahoma City Thunder,Boston Celtics,127,123,+146,-172
N/A,Philadelphia 76ers,Chicago Bulls,110,97,-455,+353
N/A,Los Angeles Clippers,Miami Heat,121,104,-333,+269
N/A,Denver Nuggets,Charlotte Hornets,111,93,-1667,+930
N/A,Phoenix Suns,Portland Trail Blazers,109,88,-417,+328
N/A,Utah Jazz,Dallas Mavericks,127,90,+152,-182
N/A,Houston Rockets,Detroit Pistons,136,113,-400,+322
N/A,Milwaukee Bucks,Indiana Pacers,113,122,-323,+261
N/A,Toronto Raptors,Cleveland Cavaliers,124,121,-143,+122
N/A,New York Knicks,Minnesota Timberwolves,112,106,-101,-115
N/A,Memphis Grizzlies,Sacramento Kings,92,123,-112,-104
N/A,Phoenix Suns,Orlando Magic,112,107,-227,+186
N/A,New Orleans Pelicans,Los Angeles Lakers,129,109,-227,+184
N/A,Oklahoma City Thunder,Brooklyn Nets,124,108,-294,+239
N/A,San Antonio Spurs,Boston Celtics,101,134,+713,-1111
N/A,Washington Wizards,Atlanta Hawks,126,130,+206,-250
N/A,Golden State Warriors,Dallas Mavericks,122,132,-172,+146
N/A,Chicago Bulls,Philadelphia 76ers,105,92,-111,-105
N/A,Minnesota Timberwolves,Los Angeles Lakers,108,106,-172,+145
N/A,Indiana Pacers,New York Knicks,140,126,-167,+142
N/A,Detroit Pistons,Toronto Raptors,129,127,+141,-167
N/A,Utah Jazz,Miami Heat,117,109,+129,-152
N/A,Los Angeles Clippers,Memphis Grizzlies,117,106,-169,+144
N/A,Portland Trail Blazers,San Antonio Spurs,134,128,-185,+154
N/A,Denver Nuggets,Oklahoma City Thunder,93,119,-127,+108
N/A,Phoenix Suns,Charlotte Hornets,133,119,-1111,+743
N/A,Houston Rockets,Philadelphia 76ers,127,131,+100,-119
N/A,Atlanta Hawks,Sacramento Kings,110,117,-101,-116
N/A,Boston Celtics,Toronto Raptors,120,118,-192,+162
N/A,Cleveland Cavaliers,Milwaukee Bucks,111,119,+170,-200
N/A,Orlando Magic,New York Knicks,117,108,-104,-112
N/A,Washington Wizards,Brooklyn Nets,110,104,+194,-233
N/A,Los Angeles Lakers,Charlotte Hornets,133,112,-833,+578
N/A,Golden State Warriors,Miami Heat,102,114,-250,+206
N/A,Portland Trail Blazers,San Antonio Spurs,105,118,-156,+133
N/A,Denver Nuggets,Memphis Grizzlies,142,105,-400,+313
N/A,Chicago Bulls,Indiana Pacers,104,120,-105,-110
N/A,Minnesota Timberwolves,Dallas Mavericks,118,110,-714,+520
N/A,New Orleans Pelicans,Utah Jazz,112,105,-370,+295
N/A,Boston Celtics,Detroit Pistons,128,122,-1429,+852
N/A,Dallas Mavericks,Cleveland Cavaliers,110,113,-238,+195
N/A,Houston Rockets,Phoenix Suns,113,129,+129,-152
N/A,Oklahoma City Thunder,New York Knicks,129,120,-159,+136
N/A,Brooklyn Nets,Milwaukee Bucks,122,144,+344,-455
N/A,Orlando Magic,Philadelphia 76ers,92,112,-133,+114
N/A,Washington Wizards,Toronto Raptors,102,132,+220,-270
N/A,Los Angeles Clippers,Charlotte Hornets,113,104,-526,+395
N/A,Portland Trail Blazers,Sacramento Kings,130,113,+308,-385
N/A,Chicago Bulls,Atlanta Hawks,118,113,+114,-133
N/A,Houston Rockets,Indiana Pacers,117,123,-143,+122
N/A,New Orleans Pelicans,Memphis Grizzlies,115,116,-185,+154
N/A,Oklahoma City Thunder,Minnesota Timberwolves,129,106,-125,+106
N/A,San Antonio Spurs,Utah Jazz,118,130,+123,-145
N/A,Detroit Pistons,Brooklyn Nets,112,118,+204,-250
N/A,Washington Wizards,Orlando Magic,119,127,+229,-278
N/A,Phoenix Suns,Dallas Mavericks,114,128,-175,+149
N/A,Miami Heat,Philadelphia 76ers,119,113,-133,+112
N/A,Los Angeles Lakers,Boston Celtics,115,126,+159,-185
N/A,Denver Nuggets,Golden State Warriors,120,114,-294,+239
N/A,New York Knicks,Milwaukee Bucks,129,122,+136,-159
N/A,Sacramento Kings,Minnesota Timberwolves,98,110,-132,+112
N/A,Dallas Mavericks,San Antonio Spurs,144,119,-345,+275
N/A,Golden State Warriors,Portland Trail Blazers,126,106,-357,+285
N/A,Chicago Bulls,Cleveland Cavaliers,95,109,-238,+196
N/A,Oklahoma City Thunder,Los Angeles Lakers,120,129,-161,+137
N/A,Atlanta Hawks,Memphis Grizzlies,119,125,-123,+104
N/A,Brooklyn Nets,Detroit Pistons,126,115,-455,+346
N/A,Toronto Raptors,Utah Jazz,119,126,-217,+179
N/A,Charlotte Hornets,Denver Nuggets,95,102,+399,-526
N/A,Indiana Pacers,Orlando Magic,110,117,-133,+114
N/A,New Orleans Pelicans,Houston Rockets,104,106,-286,+234
N/A,Los Angeles Clippers,Boston Celtics,108,145,+149,-175
N/A,New York Knicks,Milwaukee Bucks,111,130,+114,-135
N/A,Golden State Warriors,Washington Wizards,129,118,-556,+415
N/A,Sacramento Kings,Phoenix Suns,120,105,-169,+144
N/A,Houston Rockets,Dallas Mavericks,122,96,-345,+270
N/A,Miami Heat,Atlanta Hawks,122,113,-115,-102
N/A,Brooklyn Nets,Denver Nuggets,117,122,+161,-192
N/A,Philadelphia 76ers,Toronto Raptors,121,111,-312,+252
N/A,Portland Trail Blazers,Washington Wizards,117,118,-179,+150
N/A,Minnesota Timberwolves,Los Angeles Lakers,118,111,-333,+260
N/A,Chicago Bulls,San Antonio Spurs,114,95,-238,+193
N/A,Memphis Grizzlies,Indiana Pacers,116,103,-133,+112
N/A,Milwaukee Bucks,Orlando Magic,118,114,-345,+279
N/A,Oklahoma City Thunder,Los Angeles Clippers,134,115,-233,+190
N/A,Cleveland Cavaliers,New Orleans Pelicans,104,123,+135,-159
N/A,Detroit Pistons,Utah Jazz,111,119,-128,+110
N/A,Sacramento Kings,Boston Celtics,119,144,-156,+131
N/A,Dallas Mavericks,Los Angeles Clippers,111,120,+108,-127
N/A,Chicago Bulls,Los Angeles Lakers,124,108,+143,-169
N/A,Houston Rockets,Atlanta Hawks,127,134,-143,+121
N/A,Brooklyn Nets,New York Knicks,102,121,-103,-112
N/A,Toronto Raptors,Denver Nuggets,104,113,+141,-169
N/A,Cleveland Cavaliers,Utah Jazz,124,116,-156,+131
N/A,Indiana Pacers,Charlotte Hornets,144,113,-500,+368
N/A,Orlando Magic,Miami Heat,106,115,-204,+169
N/A,Philadelphia 76ers,Minnesota Timberwolves,127,113,-167,+141
N/A,Golden State Warriors,Boston Celtics,132,126,+163,-196
N/A,Portland Trail Blazers,Phoenix Suns,109,104,+238,-294
N/A,Milwaukee Bucks,San Antonio Spurs,132,119,-1429,+853
N/A,New Orleans Pelicans,Memphis Grizzlies,113,115,-370,+291
N/A,Los Angeles Lakers,New York Knicks,109,114,-192,+161
N/A,Sacramento Kings,Washington Wizards,143,131,-1000,+648
N/A,Denver Nuggets,Dallas Mavericks,130,104,-333,+265
N/A,Utah Jazz,Brooklyn Nets,125,108,+133,-159
N/A,Oklahoma City Thunder,Memphis Grizzlies,116,97,-500,+373
N/A,Atlanta Hawks,Detroit Pistons,130,124,-625,+454
N/A,Miami Heat,Minnesota Timberwolves,108,112,+106,-125
N/A,Toronto Raptors,Charlotte Hornets,114,99,-769,+550
N/A,Cleveland Cavaliers,Houston Rockets,135,130,-169,+144
N/A,Indiana Pacers,Los Angeles Clippers,127,151,+142,-169
N/A,Philadelphia 76ers,Chicago Bulls,104,108,-500,+384
N/A,Portland Trail Blazers,Golden State Warriors,114,118,+185,-227
N/A,Phoenix Suns,Washington Wizards,112,108,-769,+551
N/A,Milwaukee Bucks,Houston Rockets,128,119,-278,+227
N/A,San Antonio Spurs,New Orleans Pelicans,110,146,+250,-303
N/A,Boston Celtics,Orlando Magic,114,97,-357,+281
N/A,Los Angeles Clippers,New York Knicks,144,122,-250,+206
N/A,Sacramento Kings,Utah Jazz,125,104,-333,+272
N/A,Denver Nuggets,Oklahoma City Thunder,117,118,-208,+175
N/A,Portland Trail Blazers,Dallas Mavericks,120,131,+164,-196
N/A,Golden State Warriors,Brooklyn Nets,124,120,-154,+133
N/A,Miami Heat,Chicago Bulls,118,116,-196,+165
N/A,Minnesota Timberwolves,Indiana Pacers,127,109,-476,+370
N/A,Cleveland Cavaliers,Atlanta Hawks,127,119,-182,+154
N/A,Charlotte Hornets,Philadelphia 76ers,82,135,+466,-625
N/A,Milwaukee Bucks,Detroit Pistons,146,114,-1429,+790
N/A,Phoenix Suns,New York Knicks,122,139,-192,+161
N/A,Memphis Grizzlies,Houston Rockets,96,103,+121,-143
N/A,Boston Celtics,Orlando Magic,128,111,-217,+179
N/A,San Antonio Spurs,Los Angeles Lakers,129,115,+154,-182
N/A,Toronto Raptors,Atlanta Hawks,104,125,-123,+106
N/A,Charlotte Hornets,New Orleans Pelicans,107,112,+315,-400
N/A,Philadelphia 76ers,Detroit Pistons,124,92,-1111,+733
N/A,Washington Wizards,Indiana Pacers,137,123,+270,-333
N/A,Los Angeles Clippers,Golden State Warriors,121,113,-135,+114
N/A,Portland Trail Blazers,Utah Jazz,114,122,-196,+163
N/A,Sacramento Kings,Oklahoma City Thunder,128,123,-132,+112
N/A,Denver Nuggets,Brooklyn Nets,124,101,-400,+319
N/A,Dallas Mavericks,Minnesota Timberwolves,101,119,+106,-125
N/A,Boston Celtics,Cleveland Cavaliers,116,107,-370,+292
N/A,Miami Heat,Chicago Bulls,116,124,-164,+139
N/A,Phoenix Suns,Brooklyn Nets,112,116,-185,+156
N/A,Utah Jazz,New York Knicks,117,113,+179,-217
N/A,Houston Rockets,Memphis Grizzlies,117,104,-417,+323
N/A,Milwaukee Bucks,Indiana Pacers,140,126,-250,+204
N/A,San Antonio Spurs,Los Angeles Lakers,119,122,+137,-164
N/A,Miami Heat,Charlotte Hornets,115,104,-312,+252
N/A,Toronto Raptors,Atlanta Hawks,135,128,-135,+114
N/A,Detroit Pistons,Philadelphia 76ers,111,129,+486,-667
N/A,Washington Wizards,New Orleans Pelicans,122,142,+219,-270
N/A,Los Angeles Clippers,Sacramento Kings,119,99,-164,+139
N/A,Phoenix Suns,Golden State Warriors,119,116,-103,-114
N/A,Chicago Bulls,Denver Nuggets,106,114,+204,-250
N/A,Boston Celtics,Cleveland Cavaliers,120,113,-625,+458
N/A,Dallas Mavericks,Los Angeles Lakers,127,125,+127,-149
N/A,Los Angeles Clippers,Portland Trail Blazers,132,127,-1000,+647
N/A,Sacramento Kings,Brooklyn Nets,131,118,-185,+156
N/A,Houston Rockets,San Antonio Spurs,93,82,-385,+298
N/A,Memphis Grizzlies,Dallas Mavericks,113,120,-104,-112
N/A,Milwaukee Bucks,Chicago Bulls,133,129,-625,+445
N/A,New Orleans Pelicans,Minnesota Timberwolves,121,107,-167,+141
N/A,Oklahoma City Thunder,Utah Jazz,134,120,-769,+555
N/A,Atlanta Hawks,Denver Nuggets,122,129,+127,-152
N/A,New York Knicks,Toronto Raptors,136,130,-172,+146
N/A,Charlotte Hornets,Miami Heat,114,116,+146,-172
N/A,Detroit Pistons,Indiana Pacers,123,131,+229,-278
N/A,Orlando Magic,Cleveland Cavaliers,104,94,-133,+114
N/A,Philadelphia 76ers,Washington Wizards,146,101,-769,+551
N/A,Portland Trail Blazers,Dallas Mavericks,112,125,+355,-455
N/A,Utah Jazz,Los Angeles Clippers,103,117,+260,-323
N/A,Denver Nuggets,Houston Rockets,106,114,-385,+305
N/A,Phoenix Suns,Sacramento Kings,106,114,+129,-152
N/A,San Antonio Spurs,Chicago Bulls,112,121,+112,-132
N/A,Memphis Grizzlies,Minnesota Timberwolves,103,127,+181,-217
N/A,Miami Heat,Cleveland Cavaliers,99,111,+100,-120
N/A,Oklahoma City Thunder,Golden State Warriors,138,136,-154,+129
N/A,Boston Celtics,New York Knicks,133,123,-312,+252
N/A,Brooklyn Nets,Washington Wizards,124,97,-400,+313
N/A,Charlotte Hornets,Toronto Raptors,119,116,+175,-208
N/A,Orlando Magic,Detroit Pistons,123,91,-500,+379
N/A,Philadelphia 76ers,Atlanta Hawks,125,114,-385,+301
N/A,Golden State Warriors,Portland Trail Blazers,110,106,-714,+516
N/A,Los Angeles Clippers,Denver Nuggets,111,102,-110,-108
N/A,Dallas Mavericks,Utah Jazz,147,97,-588,+433
N/A,Chicago Bulls,Charlotte Hornets,111,100,-200,+166
N/A,Houston Rockets,Oklahoma City Thunder,110,101,+108,-125
N/A,Atlanta Hawks,Brooklyn Nets,113,114,-161,+136
N/A,Minnesota Timberwolves,San Antonio Spurs,102,94,-625,+467
N/A,Toronto Raptors,Miami Heat,103,112,-172,+146
N/A,Cleveland Cavaliers,Orlando Magic,121,111,-179,+150
N/A,Detroit Pistons,Memphis Grizzlies,102,116,+108,-127
N/A,Washington Wizards,Philadelphia 76ers,126,131,+365,-476
N/A,Los Angeles Lakers,Houston Rockets,107,97,-196,+164
N/A,Sacramento Kings,Denver Nuggets,123,117,-161,+133
